YearsWithThisDatabase, SalaryUSD 
15,95000
15,110000
15,58000
15,85000
15,135000
15,130000
15,50000
15,61000
15,100000
15,100000
15,154000
15,72000
15,65000
15,96000
15,77000
15,69000
15,108000
15,50000
15,198000
15,116000
15,132000
15,130000
15,96000
15,66000
15,80000
15,106000
15,102900
15,108000
15,110000
15,110000
15,32500
15,45000
15,83000
15,70000
15,75000
15,85000
15,82000
15,100000
15,48000
15,100000
15,85000
15,76000
15,65000
15,77000
15,75000
15,47449
15,62000
15,155000
15,82000
15,105000
15,90500
15,140000
15,66000
15,67700
15,83000
15,46750
15,66500
15,82000
15,30000
15,50000
15,116000
15,60000
15,73800
15,84000
15,41000
15,31000
15,50000
15,85000
15,62400
15,156000
15,47714
14,40541
14,24400
14,74000
14,129000
14,86000
14,14139
14,105000
14,74422
14,6260
14,95000
14,70879
14,120000
14,130000
14,90200
14,87000
14,62400
14,67000
14,95000
14,75000
14,110000
14,110000
14,82560
14,155000
14,95000
14,115000
14,101000
14,54000
14,10000
14,63000
14,54000
14,99000
14,80000
14,77000
14,90000
14,90000
14,105300
14,85000
14,127000
14,50000
14,93000
14,120000
14,100000
14,105000
14,110000
14,150000
14,180000
14,90000
14,63000
14,98000
14,187500
14,78000
14,87324
14,54100
14,65000
14,100000
14,37260
14,65105
14,54000
14,35000
14,44000
14,30000
14,124000
14,80000
14,110000
14,188000
14,123000
14,85585
14,10095
14,42100
14,94500
14,86000
14,130000
14,115000
14,124000
14,102232
14,90000
14,124000
14,47000
14,60000
14,99000
14,100000
14,63000
14,98000
14,73840
14,135000
14,136000
14,86500
14,140000
14,128000
14,30000
14,97000
14,110000
14,70000
14,53460
14,95000
14,131000
14,220000
14,65000
14,62000
14,61386
14,9360
14,32000
14,95000
14,120000
14,35100
14,85544
14,104000
14,100000
14,64000
14,114000
14,130000
14,108000
14,130000
14,87000
14,135000
14,20000
14,31000
14,151000
14,17500
14,117000
14,38000
14,135000
14,43000
14,76000
14,125000
14,138000
14,97500
14,60000
14,52256
14,120000
14,95000
14,120000
14,120000
14,120000
14,120000
14,152000
14,123000
14,85000
14,150000
14,95000
14,175000
14,100000
14,75000
14,158200
14,95000
14,345000
14,90000
14,115000
14,86000
14,150000
14,121000
14,57000
14,91000
14,140394
14,105000
14,150000
14,5000
14,105000
14,125000
14,86000
14,65000
14,125000
14,117920
14,100000
14,109500
14,13000
14,84000
14,49591
14,49591
14,60332
14,53600
14,40000
14,80000
14,57351
14,44892
14,40000
13,55000
13,20000
13,71800
13,103000
13,93000
13,83000
13,75000
13,120000
13,123000
13,115000
13,50000
13,133010
13,78600
13,107500
13,92000
13,100000
13,85000
13,82000
13,95000
13,132500
13,87700
13,62000
13,80000
13,145000
13,77000
13,45000
13,157000
13,90000
13,40000
13,114000
13,85000
13,99000
13,133000
13,120000
13,56000
13,85000
13,105000
13,110000
13,85000
13,155000
13,110000
13,115000
13,32000
13,100000
13,95000
13,67000
13,90000
13,80000
13,65000
13,113000
13,114000
13,109000
13,55000
13,80000
13,95000
13,77855
13,133817
13,115500
13,65000
13,75000
13,70000
13,116340
13,116000
13,91000
13,120000
13,140000
13,76500
13,81000
13,107000
13,105000
13,87000
13,120000
13,89000
13,120000
13,49000
13,88000
13,7800
13,98000
13,97000
13,110000
13,130000
13,120000
13,100000
13,103000
13,100000
13,123000
13,300000
13,136500
13,117000
13,64000
13,95000
13,116000
13,113000
13,68000
13,120000
13,110000
13,80000
13,168000
13,132387
13,88000
13,125000
13,169000
13,95000
13,86000
13,65000
13,104000
13,17333
13,117031
13,100000
13,106000
13,75000
13,131700
13,101000
13,87000
13,81600
13,12000
13,625
13,31000
13,135000
13,70000
13,56315
13,100000
13,124000
13,95000
13,135000
13,95000
13,132000
13,15600
13,100000
13,37000
13,115000
13,132000
13,120000
13,89000
13,66000
13,16000
13,110000
13,153000
13,122000
13,160000
13,45000
13,89750
13,205000
13,100000
13,140000
13,96000
13,80000
13,155000
13,180000
13,50000
13,108000
13,111000
13,90000
13,195000
13,150000
13,800000
13,75000
13,130000
13,85000
13,148000
13,101000
13,54432
13,106000
13,50000
13,106000
13,120000
13,99500
13,96000
13,135000
13,83000
13,100000
13,90000
13,98000
13,69000
13,90000
13,92000
13,107500
13,20000
13,100000
13,125000
13,87000
13,175000
13,81000
13,121000
13,76000
13,99600
13,114000
13,100000
13,75000
13,150000
13,75000
13,110000
13,130000
13,125000
13,77650
13,65000
13,118000
13,90000
13,135000
13,115000
13,95000
13,125000
13,105000
13,63000
13,97000
12,103000
12,46000
12,60000
12,85000
12,75000
12,86600
12,112000
12,130000
12,75000
12,81000
12,28800
12,95612
12,56000
12,85000
12,70000
12,81000
12,400000
12,36000
12,87227
12,52000
12,80000
12,44774
12,73500
12,112
12,60500
12,66000
12,47573
12,160000
12,22140
12,45000
12,143000
12,30800
12,18181
12,123000
12,124000
12,64000
12,52000
12,95000
12,120000
12,75344
12,194000
12,80000
12,217000
12,120000
12,185000
12,67000
12,95600
12,81000
12,145000
12,110000
12,120000
12,115000
12,80000
12,130000
12,72446
12,110040
12,90900
12,170000
12,81000
12,24000
12,63330
12,87000
12,115000
12,103520
12,110000
12,100000
12,103000
12,54577
12,66000
12,121500
12,76000
12,77155
12,132000
12,166000
12,110000
12,64500
12,78000
12,64179
12,95207
12,115000
12,125000
12,100000
12,130000
12,76000
12,92000
12,110700
12,82000
12,108000
12,80000
12,93000
12,90000
12,67000
12,65000
12,110000
12,112700
12,92000
12,13500
12,97000
12,71000
12,144700
12,93000
12,135000
12,24000
12,77500
12,80000
12,46000
12,33437
12,84000
12,84000
12,115000
12,37538
12,80000
12,48000
12,75000
12,138000
12,67000
12,165000
12,88
12,50000
12,280000
12,67000
12,72000
12,75000
12,115000
12,96000
12,149000
12,25000
12,5800
12,22350
12,91400
12,125000
12,42916
12,78000
12,8230
12,66000
12,88500
12,66000
12,65000
12,58000
12,60000
12,36500
12,85000
12,7500
12,87000
12,119000
12,80000
12,80200
12,75000
12,50100
12,95000
12,66000
12,12000
12,72247
12,80000
12,900
12,40000
12,49000
12,50833
12,63500
12,684000
12,60000
12,70000
12,41124
12,29000
12,48000
12,63000
12,54000
12,95000
12,28600
12,46000
12,70000
12,60112
12,68000
12,17500
12,75000
12,80000
12,54832
12,45800
12,58
12,16000
12,16000
12,68000
12,105000
12,30000
12,50000
12,38000
12,112000
12,65000
12,113000
12,86000
12,70000
12,103000
12,10962
12,165000
12,12500
12,85000
12,80000
12,95000
12,115000
12,30000
12,75000
12,166000
12,80000
12,83000
12,60000
12,120000
12,136000
12,144000
12,85000
12,123673
12,122000
12,121000
12,100000
12,120000
12,180000
12,100000
12,85000
12,333000
12,105000
12,50000
12,81000
12,90000
12,64000
12,78000
12,120000
12,155000
12,80500
12,118000
12,90000
12,120000
12,86000
12,97263
12,135000
12,105000
12,135000
12,62000
12,100000
12,93396
12,100000
12,121000
12,110000
12,71000
12,260000
12,75000
12,69000
12,60000
12,111000
12,84000
12,93000
12,46000
12,127000
12,59500
12,113000
12,94000
12,45000
12,55000
12,70000
12,122000
12,95000
12,82500
12,117500
12,960000
12,105000
12,140000
12,111000
12,150000
12,98000
12,60000
12,28600
12,76000
12,26500
12,65000
12,40000
12,93000
12,80000
12,35000
12,110000
12,80300
12,55000
12,77000
12,140000
12,60330
12,40000
12,120000
12,47219
12,75000
12,95000
12,72000
12,164000
12,140000
12,90000
12,60000
12,92500
12,100000
12,135000
12,24000
12,125000
12,61763
12,34821
12,67000
12,65000
12,62000
12,117000
12,30000
12,120000
12,70000
12,130000
12,30000
12,59000
12,56640
12,135000
12,97500
12,200000
12,118000
12,110000
12,92000
12,110000
12,130000
12,22000
12,80000
12,60000
12,77000
12,75000
12,57000
12,65000
12,154000
12,62000
12,177000
12,71650
12,68000
12,45000
12,76000
12,54000
12,60000
12,8000
12,146000
12,122500
12,111000
12,33430
12,77000
12,105000
12,84000
12,80000
12,68000
12,65000
12,92000
12,60000
12,133000
12,82000
12,140000
12,58000
12,187000
12,85000
12,139000
12,86000
12,85000
12,120000
12,128500
12,60300
12,84000
12,110000
12,628857
12,96000
12,90000
12,98000
12,71000
12,73000
12,22000
12,100000
12,43000
12,101725
12,56000
12,115000
12,105000
12,73000
12,194000
12,73000
12,149000
12,140000
12,64477
12,160000
12,78000
12,107000
12,80000
12,36312
12,85000
12,145000
12,155000
12,95000
12,132000
12,100000
12,132131
12,91000
12,108000
12,109000
12,49500
12,115000
12,58000
12,126000
12,72000
12,123000
12,122500
12,120000
12,104000
12,121000
12,43000
12,54000
12,62700
12,115000
12,118000
12,62700
12,98000
12,60000
12,90000
12,106000
12,150000
12,98000
12,65000
12,160000
12,118556
12,300000
12,57706
12,120000
11,90000
11,150000
11,125000
11,38000
11,80000
11,82000
11,88000
11,150000
11,133000
11,115000
11,77000
11,112000
11,65000
11,82000
11,90000
11,125000
11,128500
11,44000
11,85000
11,115000
11,95000
11,98000
11,150000
11,100000
11,118000
11,57000
11,108000
11,66000
11,96000
11,118000
11,160000
11,63344
11,109000
11,126000
11,105000
11,65240
11,43000
11,62000
11,85000
11,122000
11,120000
11,112000
11,90000
11,52916
11,150000
11,160000
11,53443
11,102000
11,58000
11,69092
11,80500
11,53620
11,100000
11,125000
11,85000
11,92103
11,47500
11,60000
11,145000
11,68367
11,78000
11,98000
11,94000
11,48000
11,87000
11,106000
11,100000
11,144000
11,83500
11,49794
11,105000
11,110000
11,61671
11,110000
11,80000
11,58000
11,76000
11,100000
11,143800
11,40000
11,48000
11,65000
11,95000
11,70000
11,95532
11,30000
11,89000
11,68000
11,110000
11,35000
11,130000
11,90000
11,68000
11,90000
11,96000
11,45500
11,54462
11,110000
11,92000
11,120000
11,66152
11,116000
11,75000
11,107900
11,705000
11,68000
11,120000
11,60000
11,125000
11,160000
11,129000
11,65000
11,136000
11,90000
11,137000
11,84000
11,85000
11,89000
11,146000
11,75200
11,109000
11,83000
11,75000
11,63000
11,89000
11,80000
11,68000
11,93000
11,85500
11,60000
11,85000
11,100000
11,78000
11,90435
11,120000
11,115000
11,125000
11,160000
11,130000
11,156000
11,75524
11,82000
11,65000
11,82500
11,115000
11,98000
11,65000
11,42910
11,205000
11,82000
11,110000
11,60000
11,85000
11,115000
11,74000
11,150000
11,52000
11,105000
11,82000
11,53500
11,40000
11,105000
11,75000
11,75000
11,90000
11,240000
11,54000
11,73500
11,82000
11,118000
11,58000
11,105000
11,121000
11,88000
11,100000
11,104000
11,164000
11,120000
11,114000
11,117500
11,75000
11,113000
11,165000
11,48000
11,152000
11,114000
11,62000
11,67000
11,97000
10,95000
10,86150
10,100000
10,80000
10,123217
10,105000
10,68000
10,95000
10,140000
10,89600
10,95378
10,125000
10,92747
10,125000
10,70000
10,107000
10,137443
10,51000
10,110000
10,128000
10,50000
10,60000
10,55000
10,54000
10,83000
10,128800
10,120000
10,75000
10,23000
10,95000
10,72000
10,1000000
10,140000
10,155000
10,147000
10,47677
10,135000
10,87500
10,43600
10,65000
10,55000
10,80000
10,92500
10,110000
10,1600
10,96000
10,96000
10,73700
10,86000
10,140000
10,120000
10,103900
10,62000
10,50000
10,140000
10,101000
10,131000
10,134000
10,4000
10,90000
10,90000
10,65000
10,93000
10,66000
10,115000
10,88000
10,175000
10,105000
10,102800
10,117000
10,100000
10,69700
10,105000
10,48262
10,90000
10,62000
10,69000
10,90000
10,70000
10,80000
10,55742
10,43000
10,65700
10,42000
10,82000
10,91865
10,60000
10,178000
10,165000
10,115000
10,132000
10,43000
10,100000
10,55000
10,180000
10,425000
10,58500
10,66000
10,61200
10,140000
10,87000
10,80000
10,150000
10,115000
10,60000
10,63000
10,100000
10,105000
10,138000
10,64000
10,140000
10,110000
10,42000
10,85000
10,80100
10,62000
10,66000
10,96000
10,101000
10,85000
10,90000
10,131000
10,100000
10,43000
10,198000
10,52000
10,80000
10,34000
10,105000
10,170000
10,110000
10,120000
10,150000
10,130000
10,41000
10,115000
10,55000
10,72000
10,120000
10,88000
10,88000
10,57641
10,90000
10,55000
10,100000
10,102500
10,47000
10,50000
10,28000
10,84000
10,84460
10,100000
10,75000
10,225000
10,84000
10,30000
10,65000
10,113000
10,122000
10,155000
10,41300
10,99000
10,77000
10,88000
10,65000
10,83000
10,67000
10,125000
10,100000
10,85571
10,93000
10,122000
10,96000
10,120000
10,73000
10,70000
10,60360
10,325000
10,130000
10,105000
10,4200
10,135300
10,57000
10,117000
10,107000
10,75000
10,61000
10,125000
10,50000
10,110000
10,76000
10,142000
10,70000
10,80000
10,98500
10,63000
10,94500
10,160000
10,88000
10,153000
10,109000
10,62000
10,108707
10,113650
10,130000
10,151000
10,90000
10,160000
10,85000
10,79000
10,200000
10,128000
10,50000
10,100000
10,90000
10,140000
10,160000
10,185000
10,111000
10,24145
10,66625
10,130000
10,67000
10,65000
10,45000
10,102000
10,60000
10,65000
10,75000
10,72000
10,65000
10,86500
10,23000
10,97000
10,65000
10,82000
10,110000
10,106000
10,56000
10,53000
10,109000
10,38000
10,54600
10,68500
10,80000
10,63000
10,67000
10,87100
10,52050
10,50000
10,62000
10,160000
10,75000
10,60267
10,138000
10,15600
10,55000
10,54952
10,32000
10,58000
10,175000
10,40000
10,55000
10,46500
10,90000
10,104000
10,67060
10,70000
10,66000
10,71600
10,44500
10,73702
10,83000
10,64651
10,101000
10,91200
10,50000
10,81000
10,67050
10,10650
10,60000
10,48240
10,56900
10,67000
10,84500
10,61562
10,82000
10,65000
10,62239
10,56280
10,44000
10,85000
10,61636
10,45000
10,93000
10,52000
10,66962
10,55000
10,56000
10,56000
10,100500
10,47000
10,46000
10,47000
10,69000
10,27000
10,77000
10,79000
10,107000
10,34100
10,79000
10,68000
10,43000
10,143000
10,24800
10,56000
10,90000
10,52942
10,45000
10,25000
10,55900
10,27000
10,55000
10,57000
10,55000
10,50250
10,45352
10,110000
10,220000
10,486000
10,34466
10,156000
10,109000
10,81500
10,140000
10,97000
10,31650
10,121000
10,85000
10,100000
10,110000
10,66000
10,56500
10,95000
10,83000
10,84500
10,110000
10,72500
10,115000
10,180000
10,70000
10,1375000
10,67600
10,140000
10,50000
10,106500
10,33000
10,48000
10,54500
10,93711
10,72000
10,83234
10,54000
10,59000
10,60000
10,90000
10,112000
10,100000
10,102000
10,73574
10,71200
10,160000
10,84000
10,83664
10,32000
10,19600
10,54000
10,112000
10,128000
10,60000
10,135500
10,90500
10,235000
10,80000
10,64000
10,30692
10,51000
10,1967
10,88000
10,140000
10,7500
10,85000
10,138000
10,36000
10,87600
10,60000
10,87000
10,17000
10,125000
10,97000
10,94000
10,53000
10,350000
10,100000
10,96000
10,98866
10,80200
10,106000
10,96000
10,90000
10,80000
10,65000
10,138000
10,145000
10,74000
10,22000
10,115000
10,125000
10,73000
10,100000
10,82500
10,80000
10,130000
10,110000
10,80000
10,85000
10,26000
10,89750
10,84000
10,79000
10,94000
10,160000
10,125000
10,130000
10,90000
10,58000
10,100000
10,60000
10,75110
10,91000
10,160000
10,135000
10,82000
10,44000
10,90000
10,93000
10,125000
10,31000
10,56
10,67000
10,108000
10,80000
10,95000
10,108000
10,102000
10,163000
10,47300
10,172000
10,75000
10,120000
10,113000
10,50000
10,143000
10,109000
10,135000
10,168000
10,40084
10,110000
10,182000
10,67000
10,40165
10,150000
10,47219
10,9900
10,90000
10,92000
10,92000
10,75000
10,153500
10,92000
10,2200
10,73000
10,55000
10,64000
10,165000
10,70000
10,72176
10,110000
10,139000
10,135000
10,160000
10,43000
10,12000
10,50000
10,50000
10,70828
10,45000
10,127500
10,97000
10,107000
10,90000
10,140000
10,120000
10,50000
10,99500
10,85000
10,50000
10,89000
10,23500
10,135000
10,51000
10,107000
10,137000
10,31893
10,48000
10,115000
10,37100
10,106300
10,57200
10,110000
10,22735
10,51475
10,83000
10,93500
10,164000
10,90000
10,65505
10,85000
10,103000
10,27600
10,80000
10,127000
10,45000
10,70000
10,3580
10,54000
10,93000
10,16380
10,97000
10,47000
10,59000
10,47000
10,21500
10,120000
10,53128
10,49000
10,50000
10,75000
10,36000
10,152000
10,81000
10,110000
10,93000
10,100000
10,135000
10,81000
10,13000
10,82000
10,136000
10,120000
10,80000
10,96000
10,165000
10,43000
10,95000
10,103000
10,135000
10,80000
10,86000
10,175000
10,110000
10,165000
10,15000
10,52000
10,62500
10,88000
10,63000
10,96000
10,70000
10,120000
10,141000
10,105000
10,87000
10,98000
10,72000
10,81
10,94000
10,100000
10,20500
10,201000
10,75000
10,94994
10,80000
10,140000
10,50000
10,90000
10,108000
10,110000
10,120000
10,145000
10,85000
10,85000
10,280000
10,55000
10,66000
10,175000
10,51000
10,94000
10,96500
10,125000
10,159000
10,120000
10,100000
10,89000
10,56550
10,95000
10,61000
10,27000
10,15000
10,43000
10,65500
10,29000
10,58775
10,140000
10,115000
10,122400
10,106000
10,100000
10,75000
10,58500
10,75000
10,67000
10,350000
10,86000
10,110000
10,240000
10,28308
10,125000
10,125000
10,140000
10,86000
10,80330
10,103900
10,105000
10,72500
10,115000
10,111000
10,60000
10,125000
10,94188
10,89000
10,35000
10,84000
10,97000
10,56000
10,45500
10,137500
10,100000
10,90000
10,18000
10,52823
10,62000
10,71000
10,120000
10,94000
10,51000
10,107000
10,90000
10,72000
10,30000
10,56800
10,160000
10,123000
10,77000
10,72000
10,98000
10,120000
10,140000
10,161449
10,75000
10,77000
10,105000
10,110000
10,74000
10,57000
10,93000
10,100000
10,50700
10,80000
10,130000
10,137000
10,77000
10,115000
10,61000
10,78000
10,59000
10,74000
10,42000
10,82000
10,81000
10,125000
10,126000
10,111000
10,62250
10,125000
10,66954
10,98000
10,75000
10,90875
10,63000
10,46700
10,90000
10,137000
10,93000
10,118000
10,54000
10,53942
10,125000
10,119000
10,163000
10,101000
10,100000
10,34822
10,106000
10,147000
10,57000
10,117500
10,70000
10,98000
10,100000
10,126000
10,92000
10,114000
10,61000
10,50000
10,93000
10,78500
10,56500
10,90937
10,93156
10,104000
10,120000
10,85000
10,70000
10,89600
10,75000
10,112000
10,108000
10,125000
10,72000
10,95000
10,65000
10,105000
10,75000
10,84000
10,110000
10,60000
10,117000
10,114000
10,61206
10,96000
10,115000
10,95000
10,156000
10,40000
10,118000
10,85000
10,100000
10,61000
10,120000
10,125900
10,71000
10,97000
10,193000
10,85000
10,70000
10,170000
10,126000
10,95000
10,70000
10,98000
10,57000
10,53040
10,52000
10,95000
10,42000
10,104000
10,129000
10,78000
10,52165
10,111250
10,135000
10,48000
10,125000
10,77000
10,90000
10,87000
10,71000
10,72000
10,121000
10,62171
10,88000
10,6517
10,84000
10,112000
10,84000
10,90000
10,65000
10,125000
10,131000
10,50000
10,105000
10,87500
10,145000
10,72000
10,143000
10,24375
10,63000
10,142000
10,66084
10,90000
10,88000
10,56600
10,115000
10,108000
10,75000
10,62661
10,80000
10,65000
10,41404
10,16000
10,58750
10,54000
10,50000
10,18000
10,53500
10,61000
10,61500
10,110000
10,115500
10,47600
10,68000
10,54000
10,125000
10,60500
10,115000
10,40000
10,88000
10,35000
10,68000
10,75000
10,99348
10,109000
10,74000
10,67000
10,67500
10,125000
10,140000
10,43774
10,144000
10,135000
10,129000
10,70000
10,115000
10,122000
10,72000
10,105000
10,117770
10,120000
10,130000
10,115000
10,190000
10,90000
10,120000
10,85000
10,124800
10,59000
10,45567
10,33000
10,60000
10,50000
10,62000
10,85000
10,93000
10,44000
10,64000
10,160000
10,98000
10,95000
10,120000
10,88000
10,45000
10,93500
10,140000
10,120000
10,99000
10,195000
10,84000
10,75000
10,140000
10,90000
10,102000
10,120000
10,120000
10,110000
10,162000
10,93000
10,17000
10,120000
10,78000
10,104000
10,90000
10,110000
10,76000
10,137000
10,132000
10,54600
10,77500
10,48000
10,120000
10,115000
10,110000
10,20000
10,67000
10,130000
10,150000
10,110000
10,30000
10,79928
10,31000
10,116000
10,94245
10,20600
10,121000
10,72000
10,80000
10,135000
10,116000
10,75100
10,58000
10,90000
10,40000
10,72000
10,99800
10,60166
10,50000
10,128000
10,30000
10,84000
10,130
10,140000
10,79000
10,55500
10,121000
10,192000
10,115000
10,85000
10,85000
10,74880
10,108000
10,125000
10,118000
10,80000
10,116500
10,88000
10,150000
10,85000
10,138000
10,832031
10,44935
10,91000
10,70000
10,41000
10,98000
10,63000
10,100000
10,86000
10,108000
10,125000
10,99000
10,92750
10,74000
10,100000
9,53700
9,2246
9,50600
9,46000
9,66500
9,67155
9,650000
9,8000
9,12000
9,700
9,76000
9,83000
9,82150
9,20000
9,115000
9,75000
9,34000
9,98000
9,123000
9,35667
9,109300
9,105000
9,154000
9,85000
9,200000
9,18900
9,150000
9,114000
9,54000
9,100000
9,87000
9,113000
9,90000
9,92000
9,150000
9,67164
9,101000
9,80000
9,110000
9,120000
9,126000
9,136000
9,86000
9,95000
9,76109
9,71000
9,44494
9,57300
9,137000
9,85000
9,54000
9,40000
9,75000
9,85000
9,87000
9,67000
9,116321
9,115000
9,102494
9,86000
9,128593
9,150000
9,49550
9,75000
9,75000
9,51000
9,123500
9,19000
9,60000
9,46000
9,71000
9,16700
9,60000
9,56000
9,75000
9,75000
9,64000
9,155500
9,105000
9,95000
9,72000
9,85000
9,55000
9,100000
9,88000
9,103110
9,110000
9,120000
9,71000
9,53631
9,89000
9,85000
9,56000
9,42000
9,140000
9,115000
9,128000
9,82000
9,99500
9,155000
9,101363
9,75000
9,80000
9,325000
9,90000
9,96000
9,111000
9,110000
9,150000
9,104000
9,120000
9,92822
9,115000
9,121000
9,148986
9,89139
9,145000
9,300000
9,38000
9,80000
9,88000
9,66000
9,70000
9,75000
9,136000
9,120000
9,116000
9,81723
9,86000
9,107000
9,100000
9,70000
9,79500
9,75000
9,116500
9,136000
9,70000
9,144000
9,86888
9,142000
9,63000
9,115000
9,126000
9,115000
9,84000
9,190000
9,59000
9,80000
9,100000
9,98000
9,46000
9,137500
9,48125
9,102456
9,113000
9,160000
9,85000
9,106000
9,124000
9,85000
9,38000
9,70000
9,75000
9,150000
9,114000
9,94500
9,59964
9,115000
9,22500
9,80000
9,105000
9,81000
9,130000
9,86000
9,33388
9,72000
9,72000
9,135000
9,57417
9,72000
9,76000
9,110000
9,71500
9,110000
9,200000
9,95000
9,62100
9,35000
9,53000
9,76000
9,137000
9,84000
9,53000
9,35000
9,42700
9,51037
9,40000
9,73000
9,82000
9,131000
9,98000
9,40000
9,55000
9,85000
9,69392
9,38000
9,59000
9,100000
8,69000
8,55000
8,30000
8,57000
8,59928
8,12400
8,39
8,130000
8,30000
8,86000
8,126
8,57000
8,29260
8,50393
8,45000
8,85000
8,17667
8,116000
8,52000
8,48000
8,35000
8,66000
8,74610
8,61000
8,50000
8,73000
8,76000
8,2000
8,122000
8,12500
8,49000
8,54000
8,60000
8,60000
8,35407
8,47000
8,57000
8,95000
8,12416
8,50500
8,56000
8,57000
8,48000
8,33000
8,57000
8,5214
8,73000
8,60000
8,87000
8,94500
8,12000
8,10500
8,22000
8,90000
8,115000
8,577
8,53000
8,104000
8,106000
8,14000
8,125000
8,80000
8,100588
8,50000
8,136000
8,73000
8,80000
8,95000
8,76780
8,104000
8,104000
8,151000
8,72500
8,95000
8,110000
8,95000
8,95000
8,77500
8,118000
8,76000
8,62000
8,52000
8,130000
8,59000
8,102000
8,106000
8,82000
8,125000
8,86000
8,70000
8,73000
8,118560
8,115000
8,68000
8,78000
8,102000
8,125000
8,125000
8,60000
8,30000
8,35000
8,160000
8,100000
8,100000
8,76800
8,125303
8,100000
8,60500
8,119000
8,108000
8,104500
8,130000
8,91000
8,120000
8,150000
8,87683
8,85000
8,95000
8,113500
8,85000
8,65610
8,95000
8,133800
8,80000
8,95000
8,153824
8,91000
8,125000
8,90000
8,70000
8,75000
8,75000
8,64000
8,83000
8,95000
8,130000
8,79000
8,138000
8,125000
8,65870
8,180000
8,49000
8,150000
8,64000
8,57000
8,85000
8,87000
8,74560
8,69500
8,106000
8,32000
8,55000
8,109000
8,125000
8,92500
8,62000
8,105000
8,72000
8,100000
8,62000
8,90000
8,68000
8,51000
8,41262
8,87400
8,71000
8,120000
8,99600
8,98000
8,112000
8,95200
8,220000
8,112000
8,105000
8,98000
8,110000
8,77575
8,135000
8,50000
8,89000
8,138000
8,85000
8,55500
8,62400
8,310000
8,115700
8,49230
8,115000
8,92000
8,91000
8,110000
8,89000
8,67973
8,85000
8,135000
8,110000
8,135000
8,147000
8,91000
8,85000
8,82000
8,110000
8,95600
8,90000
8,74000
8,108564
8,98500
8,109000
8,80000
8,110000
8,73000
8,114000
8,110000
8,92000
8,77000
8,113000
8,86000
8,290000
8,128000
8,105000
8,130000
8,103000
8,105000
8,97000
8,120000
8,150000
8,127000
8,57232
8,93000
8,102000
8,110000
8,18352
8,112500
8,72000
8,110000
8,104000
8,140000
8,104000
8,200000
8,102000
8,75000
8,55000
8,34300
8,98000
8,105000
8,82000
8,95000
8,115000
8,68000
8,125000
8,56250
8,135500
8,113000
8,90000
8,102000
8,115000
8,127000
8,121000
8,142000
8,97232
8,108000
8,117500
8,102000
8,92500
8,84000
8,95000
8,112000
8,92000
8,65000
8,65500
8,107000
8,147000
8,65000
8,125000
8,110000
8,106000
8,71000
8,78750
8,160000
8,92000
8,113000
8,95000
8,125000
8,115000
8,135000
8,96000
8,111000
8,125000
8,150000
8,95000
8,128000
8,117000
8,85000
8,54000
8,90000
8,135000
8,79000
8,90000
8,113900
8,87000
8,115000
8,117500
8,37500
8,184000
8,59000
8,156000
8,162000
8,90000
8,73000
8,100000
8,109000
8,145000
8,150000
8,110000
8,92
8,121500
8,59900
8,110000
8,113000
8,85000
8,104000
8,120000
8,118000
8,95000
8,55000
8,97335
8,85540
8,58000
8,132000
8,108000
8,145000
8,75000
8,113000
8,102000
8,102000
8,108819
8,95000
8,84000
8,97000
8,75000
8,80000
8,86000
8,68000
8,92000
8,74200
8,114500
8,65000
8,120000
8,120000
8,125000
8,80000
8,180000
8,98000
8,76500
8,117000
8,98000
8,71000
8,81519
8,125000
8,116400
8,91400
8,121000
8,90000
8,86065
8,79000
8,160750
8,52490
8,150000
8,96000
8,112000
8,99000
8,100000
8,75000
8,138000
8,92000
8,89000
8,136000
8,77140
8,130000
8,94000
8,120000
8,126000
8,60000
8,127500
8,125000
8,180600
8,100000
8,125000
8,107000
8,91000
8,82000
8,85000
8,50085
8,78000
8,91500
8,96500
8,300
8,120000
8,175000
8,90000
8,102000
8,120000
8,85000
8,150000
8,64000
8,125000
8,96000
8,290000
8,81000
8,107000
8,69000
8,115000
8,85850
8,125000
8,130000
8,98000
8,78000
8,120000
8,123000
8,111000
8,123000
8,83000
8,130000
8,103000
8,110724
8,80000
8,54000
8,105000
8,145000
8,105000
8,85488
8,88000
8,95000
8,95000
8,133000
8,430000
8,105000
8,112000
8,100420
8,113500
8,150000
8,95000
8,130000
8,85000
8,68475
8,90000
8,98000
8,100000
8,140000
8,110000
8,95000
8,103500
8,135000
8,138000
8,195000
8,79150
8,66000
8,97000
8,128000
8,100000
8,54000
8,122800
8,100000
8,125000
8,112000
8,65000
8,115000
8,106500
8,127000
8,124000
8,125000
8,65000
8,88000
8,122000
8,100000
8,110000
8,90000
8,90000
8,46950
8,120000
8,97000
8,74000
8,129000
8,145000
8,151000
8,66000
8,120000
8,117000
8,1450000
8,62000
8,105000
8,85000
8,121000
8,65995
8,71000
8,102500
8,107000
8,90000
7,81000
7,40000
7,110000
7,90000
7,115000
7,115000
7,33000
7,115000
7,63000
7,78250
7,58665
7,97088
7,80000
7,142000
7,77800
7,45000
7,30314
7,1100
7,75000
7,69000
7,24000
7,50000
7,112000
7,88000
7,100000
7,40000
7,44000
7,68000
7,22000
7,43000
7,33500
7,25000
7,49500
7,100000
7,105000
7,21000
7,88000
7,89000
7,72000
7,77000
7,120000
7,50420
7,104000
7,135000
7,130000
